(tmp) : (1, )
(tmp) : (-5186377377827522313, )
(tmp) : (-7428522242522809406, )
(tmp) : (1845838132299326244, )
(tmp) : (-5490965399763135412, )
(tmp) : (-251534980430942465, )
(tmp) : (9139949797764680433, )
(tmp) : (6136749190521246935, )
(tmp) : (5698791164771517217, )
(tmp) : (7941088285741069266, )
(tmp) : (-1327638606933263013, )
(tmp) : (6217603764597923386, )
(tmp) : (8690410405608545894, )
(tmp) : (7950535754453820612, )
(tmp) : (-978082264561463205, )
(tmp) : (704444358644964655, )
(tmp) : (7617697196154140629, )
(tmp) : (5153635152059929044, )
(tmp) : (6217059889121858491, )
(tmp) : (8670287012994144780, )
(tmp) : (7205970227720979406, )
(tmp) : (8366481393742515418, )
(tmp) : (-4034837684589306981, )
(tmp) : (-1715041740127945348, )
(tmp) : (-8116312163605323019, )
(tmp) : (-5155644874044125832, )
(tmp) : (-6291419602537139598, )
(tmp) : (7025147664350005906, )
(tmp) : (1676046549016495901, )
(tmp) : (6673490092481693511, )
(tmp) : (7111460463598488901, )
(tmp) : (4869620121210366727, )
(tmp) : (-4291496252311947248, )
(tmp) : (7235335327843916369, )
(tmp) : (-8993753975418368568, )
(tmp) : (-727503763707707924, )
(tmp) : (-8470895183475641566, )
(tmp) : (171527464463639537, )
(tmp) : (6346516185154662877, )
(tmp) : (-4986574107501644549, )
(tmp) : (-35801240465332142, )
(tmp) : (-1324645897217289231, )
(tmp) : (6328334024088953306, )
(tmp) : (-5659314066932898668, )
(tmp) : (-6480435665712182920, )
(tmp) : (31553326873402993, )
(tmp) : (1167473094315910762, )
(tmp) : (6303016342269594971, )
(tmp) : (-6596068294249157066, )
(tmp) : (-4246853928994640408, )
(tmp) : (8887101290584269472, )
(tmp) : (-3218645575153958621, )
(tmp) : (-8409421838439159259, )
(tmp) : (2446041230813484891, )
(tmp) : (-1730194828448817099, )
(tmp) : (-8676976431477577802, )
(tmp) : (-7453478711608001201, )
(tmp) : (922448776147229822, )
(tmp) : (-2762883429971599814, )
(tmp) : (8453777533308116584, )
(tmp) : (-804880520662063857, )
(tmp) : (7112908882922740531, )
(tmp) : (4923211636207677033, )
(tmp) : (-2308610197411465928, )
(tmp) : (6815143064323518767, )
(tmp) : (-6094123651963528240, )
(tmp) : (-4121646238135925470, )
(tmp) : (-4926958221352829442, )
(tmp) : (2169986547040826831, )
(tmp) : (6502525945672386304, )
(tmp) : (785787031654122249, )
(tmp) : (-7819367976216580004, )
(tmp) : (5831290059339365734, )
(tmp) : (-5603196688958087210, )
(tmp) : (-4404092680644158991, )
(tmp) : (3069267479552081899, )
(tmp) : (2882432301169720569, )
(tmp) : (-4030469298977648629, )
(tmp) : (-1553411472496586332, )
(tmp) : (-2135992261245039435, )
(tmp) : (-5244737371228252612, )
(tmp) : (8858902075359721136, )
(tmp) : (-4262016538462247050, )
(tmp) : (8326084740282823701, )
(tmp) : (-5529513862597900527, )
(tmp) : (-1677828105317251713, )
(tmp) : (-6739407675609658522, )
(tmp) : (8896333034376357333, )
(tmp) : (-2877071054846707762, )
(tmp) : (4228835412929122520, )
(tmp) : (8892957688701120332, )
(tmp) : (-3001958844830476779, )
(tmp) : (-392012816470331106, )
(tmp) : (3942269864307300703, )
(tmp) : (-1709967610306286902, )
(tmp) : (-7928569360203960500, )
(tmp) : (1790838851806287380, )
(tmp) : (-7525938778005573401, )
(tmp) : (-1758573680562941575, )
(tmp) : (8719750114009368191, )
(tmp) : (9036104965284245609, )
(tmp) : (2294490388745158458, )
(tmp) : (-7337575984976895133, )
(tmp) : (5210849661498154338, )
(tmp) : (8333996738336194350, )
(tmp) : (-5236769934623186516, )
(tmp) : (9153697229747166691, )
(tmp) : (6645404173873238487, )
(tmp) : (6072281475085653021, )
(tmp) : (3313485693654542396, )
(tmp) : (-6528237850748792637, )
(tmp) : (-1737127519481156556, )
(tmp) : (-8933485999674137706, )
(tmp) : (1502411338828833986, )
(tmp) : (248987315538202659, )
(tmp) : (9212530674913498404, )
(tmp) : (8822241645027511869, )
(tmp) : (-5618452460753989920, )
(tmp) : (-4968556237092559238, )
(tmp) : (630859964670824378, )
(tmp) : (4895074619110950373, )
(tmp) : (-3349679829990352337, )
(tmp) : (5189054806323824845, )
(tmp) : (7527587096886003119, )
(tmp) : (1819561479138841176, )
(tmp) : (-6463201566701082951, )
(tmp) : (669214990284101840, )
(tmp) : (6314210566802216468, )
(tmp) : (-6181881986542161686, )
(tmp) : (-7368704617545362983, )
(tmp) : (4059090256464843877, )
(tmp) : (2612386899522810531, )
(tmp) : (4424594913796231578, )
(tmp) : (-2310684852925396135, )
(tmp) : (6738380810308101090, )
(tmp) : (-8934327050533982276, )
(tmp) : (1471292457014584896, )
(tmp) : (-902411311589013671, )
(tmp) : (3504269618625597426, )
(tmp) : (530767373180243459, )
(tmp) : (1191648733959456382, )
(tmp) : (7197515009080782928, )
(tmp) : (8053638304055245736, )
(tmp) : (2836712070691266379, )
(tmp) : (-5722117826680453651, )
(tmp) : (-8804174776371717309, )
(tmp) : (6286926601018388669, )
(tmp) : (-7191388720543790242, )
(tmp) : (-7826965628186516329, )
(tmp) : (5550176936451721702, )
(tmp) : (2442361837908635202, )
(tmp) : (-1866332365928255600, )
(tmp) : (4732678755492749271, )
(tmp) : (9088417289845758491, )
(tmp) : (4230046397521135089, )
(tmp) : (8937764118605585376, )
(tmp) : (-1344120938365270153, )
(tmp) : (5607757501613659192, )
(tmp) : (4572842748900322346, )
(tmp) : (3174485045925962278, )
(tmp) : (6775482257003294615, )
(tmp) : (-7561573522811821848, )
(tmp) : (-3077059238394134127, )
(tmp) : (-3170727378325652988, )
(tmp) : (-6636448555791850834, )
(tmp) : (-5740923606074309826, )
(tmp) : (8946755459765155833, )
(tmp) : (-1011441315461163245, )
(tmp) : (-529840524643936831, )
(tmp) : (-1157355338116111117, )
(tmp) : (-5928659362877008084, )
(tmp) : (2000532458065320285, )
(tmp) : (232724653578644100, )
(tmp) : (8610812182409831704, )
(tmp) : (5005401496101395582, )
(tmp) : (732414618656120381, )
(tmp) : (8652596816566902489, )
(tmp) : (6551432959913014631, )
(tmp) : (2595346558557370350, )
(tmp) : (3794102298074944893, )
(tmp) : (-7192167560903451882, )
(tmp) : (-7855782721493996992, )
(tmp) : (4483944484074937172, )
(tmp) : (-114750752613289155, )
(tmp) : (-4245777846691698714, )
(tmp) : (8926916335793112135, )
(tmp) : (-1745488902426780078, )
(tmp) : (9203886905047343604, )
(tmp) : (8502422159979784284, )
(tmp) : (994970666189641039, )
(tmp) : (-79573498402384767, )
(tmp) : (-2944219440888236377, )
(tmp) : (1744345129392563761, )
(tmp) : (9200537566396204322, )
(tmp) : (8378496629887630827, )
(tmp) : (-3590273947220036854, )
(tmp) : (-3712927531174502282, )
(tmp) : (-8251110137489723116, )
(tmp) : (8303574165942622187, )
(tmp) : (-6362405113185356545, )
(tmp) : (4398683770365978853, )
(tmp) : (-3269397159844746972, )
(tmp) : (8159513601711223371, )
(tmp) : (6754098083962438876, )
(tmp) : (-8352787925323484194, )
(tmp) : (4541496016093462314, )
(tmp) : (2014655932072141099, )
(tmp) : (755293191831014220, )
(tmp) : (-8947640049671577083, )
(tmp) : (978711488923577032, )
(tmp) : (-681163057246753022, )
(tmp) : (-6756289044420310174, )
(tmp) : (8271722388382246189, )
(tmp) : (-7540920882919268457, )
(tmp) : (-2312911562369658667, )
(tmp) : (6655992560870387415, )
(tmp) : (6464051793980163360, )
(tmp) : (-637756580958126687, )
(tmp) : (-5150249421741135784, )
(tmp) : (-6091787867326507844, )
(tmp) : (-4035222206566170830, )
(tmp) : (-1729269053271907775, )
(tmp) : (-8642722749931932819, )
(tmp) : (-6186092494419136821, )
(tmp) : (-7524493408993442974, )
(tmp) : (-1705095027114115775, )
(tmp) : (-7748283782093628822, )
(tmp) : (8461405241888559460, )
(tmp) : (-522655303185677432, )
(tmp) : (-891502144160513343, )
(tmp) : (3907908813480109562, )
(tmp) : (-2981326490912359125, )
(tmp) : (371384278500022086, )
(tmp) : (-4705525769208734408, )
(tmp) : (-8083756797337208528, )
(tmp) : (-3951096322123889677, )
(tmp) : (1383388671092494901, )
(tmp) : (-4154851390706343509, )
(tmp) : (-6155548866458296891, )
(tmp) : (-6394379174442365562, )
(tmp) : (3215643503856645215, )
(tmp) : (8298345200438563278, )
(tmp) : (-6555876836835536182, )
(tmp) : (-2759770004690667720, )
(tmp) : (8568974268702604063, )
(tmp) : (3457398688933972867, )
(tmp) : (-1203457025409865223, )
(tmp) : (-7634421792745910008, )
(tmp) : (-5772445225955396033, )
(tmp) : (7780455524164966176, )
(tmp) : (-7271050785249077326, )
(tmp) : (7672282051427413198, )
(tmp) : (7173274797171014111, )
(tmp) : (7156750463393799504, )
(tmp) : (6545350113636859033, )
(tmp) : (2370281246339613228, )
(tmp) : (-4533314253982068618, )
(tmp) : (-1711930733950574298, )
(tmp) : (-8001204935042594175, )
(tmp) : (-896677417223158597, )
(tmp) : (3716423710162235145, )
(tmp) : (8380468760035839067, )
(tmp) : (-3517305131736331980, )
(tmp) : (-1013081358277421947, )
(tmp) : (-590522108845508788, )
(tmp) : (-3402573953574273536, )
(tmp) : (3231972233718740486, )
(tmp) : (8902508205336088293, )
(tmp) : (-2648589729336662239, )
(tmp) : (-5764099616908744753, )
(tmp) : (8089243058891063542, )
(tmp) : (4154087999616525221, )
(tmp) : (6127303396135020254, )
(tmp) : (5349296772481130024, )
(tmp) : (-4990204229003256868, )
(tmp) : (-170115736024987931, )
(tmp) : (-6294282232924553426, )
(tmp) : (6919230340015694255, )
(tmp) : (-2242894451353035174, )
(tmp) : (-9200118405224094948, )
(tmp) : (-8362987666519583964, )
(tmp) : (4164105591837770807, )
(tmp) : (6497954308321106953, )
(tmp) : (616636449656786255, )
(tmp) : (4368804563591539833, )
(tmp) : (-4374927810498990710, )
(tmp) : (4148367674923308275, )
(tmp) : (5915651382485993266, )
(tmp) : (-2481827732532868546, )
(tmp) : (406094264831621884, )
(tmp) : (-3421256274939541901, )
(tmp) : (2540726343203810983, )
(tmp) : (1773154329993248301, )
(tmp) : (-8180266085088019316, )
(tmp) : (-7521939968903888813, )
(tmp) : (-1610617743800611836, )
(tmp) : (-4252624299493983066, )
(tmp) : (8673597582108591122, )
(tmp) : (7328461284955494067, )
(tmp) : (-5548093562289993740, )
(tmp) : (-2365276993924700595, )
(tmp) : (4718471593333836080, )
(tmp) : (8562752289965970442, )
(tmp) : (3227185475678528906, )
(tmp) : (8725398157848259829, )
(tmp) : (-9201661486386315393, )
(tmp) : (-8420081669521740451, )
(tmp) : (2051627480757980799, )
(tmp) : (2123240493207083112, )
(tmp) : (4772921953823868681, )
(tmp) : (-7869328445612374944, )
(tmp) : (3982752691694952932, )
(tmp) : (-212102996963154438, )
(tmp) : (-7847810887636714199, )
(tmp) : (4778902336794400501, )
(tmp) : (-7648054275702697613, )
(tmp) : (-6276847095356537430, )
(tmp) : (7564330430032286121, )
(tmp) : (3179064805551312242, )
(tmp) : (6944933363141243276, )
(tmp) : (-1291882595707721392, )
(tmp) : (7540576179942963369, )
(tmp) : (2300157552246370434, )
(tmp) : (-7127890935432052013, )
(tmp) : (-5477547579052201842, )
(tmp) : (244924385873599648, )
(tmp) : (9062202277323187000, )
(tmp) : (3260090934185989915, )
(tmp) : (-8503843951085234435, )
(tmp) : (-1047576937091296621, )
(tmp) : (-1866858524958871731, )
(tmp) : (4713210871359952430, )
(tmp) : (8368105576932275367, )
(tmp) : (-3974742906568188874, )
(tmp) : (508465046653424594, )
(tmp) : (366462652467158368, )
(tmp) : (-4887625932424691993, )
(tmp) : (3625281237381912427, )
(tmp) : (5008197267163898497, )
(tmp) : (835858147968728240, )
(tmp) : (-5966736672576158329, )
(tmp) : (591671999196761224, )
(tmp) : (3445119896570613690, )
(tmp) : (-1657772342854154762, )
(tmp) : (-5997344464475071321, )
(tmp) : (-540816301063019464, )
(tmp) : (-1563459065622168543, )
(tmp) : (-2507753206891581228, )
(tmp) : (-553148286440747330, )
(tmp) : (-2019742524598099570, )
(tmp) : (-943497115291477623, )
(tmp) : (1984094881634431203, )
(tmp) : (-375465674364251951, )
(tmp) : (4554514122232229443, )
(tmp) : (2496325859206524860, )
(tmp) : (130336422093661741, )
(tmp) : (4822447617465484436, )
(tmp) : (-6036878890872592024, )
(tmp) : (-2003590077771285490, )
(tmp) : (-345856582699356659, )
(tmp) : (5650050513833355241, )
(tmp) : (6137684201029076151, )
(tmp) : (5733386553561198206, )
(tmp) : (9221117670959265869, )
(tmp) : (9139960498720908070, )
(tmp) : (6137145125901669520, )
(tmp) : (5713440773847152868, )
(tmp) : (8483123821539588365, )
(tmp) : (280932143902392054, )
(tmp) : (-8052254749321045609, )
(tmp) : (-2785520545525861662, )
(tmp) : (7616204257800428228, )
(tmp) : (5098396432972570220, )
(tmp) : (4173227282889581983, )
(tmp) : (6835456877238120465, )
(tmp) : (-5342512574123265417, )
(tmp) : (5241219568244247361, )
(tmp) : (-8989060785767915406, )
(tmp) : (-553855746640940933, )
(tmp) : (-2045918552005262886, )
(tmp) : (-1912010129356520314, )
(tmp) : (3042601508646954852, )
(tmp) : (1895791377680019835, )
(tmp) : (-3642695320677472561, )
(tmp) : (-5652518349099623435, )
(tmp) : (-6228994105880999308, )
(tmp) : (-9111853033082354981, )
(tmp) : (-5097168897275205204, )
(tmp) : (-4127808462087076370, )
(tmp) : (-5154960507545412742, )
(tmp) : (-6266098042084755269, )
(tmp) : (7962045401088226076, )
(tmp) : (-552225339088461035, )
(tmp) : (-1985593472563506664, )
(tmp) : (320017809988459922, )
(tmp) : (-6606085104136534478, )
(tmp) : (-4617475894827604675, )
(tmp) : (-4825911445235408409, )
(tmp) : (5908717263385405029, )
(tmp) : (-2738390139254633305, )
(tmp) : (-9086714783873674192, )
(tmp) : (-4167053676554016015, )
(tmp) : (-6607033442822179608, )
(tmp) : (-4652564426196474484, )
(tmp) : (-6124187105883591358, )
(tmp) : (-5233994033178260847, )
(tmp) : (-9190338490500135171, )
(tmp) : (-8001130821733072229, )
(tmp) : (-893935224770846606, )
(tmp) : (3817884830897778833, )
(tmp) : (-6312213846458596102, )
(tmp) : (6255760639256115252, )
(tmp) : (-8344529305747906664, )
(tmp) : (4847064940389830929, )
(tmp) : (-5126037942671771766, )
(tmp) : (-5195963141760039173, )
(tmp) : (-7783195508025933226, )
(tmp) : (7169671382393296520, )
(tmp) : (7023424116618248640, )
(tmp) : (1612275282941477059, )
(tmp) : (4313953247705996357, )
(tmp) : (-6404426498264099333, )
(tmp) : (2843892522452495701, )
(tmp) : (-5456441111514968746, )
(tmp) : (1025863684751224175, )
(tmp) : (1063468188376191262, )
(tmp) : (2454834822499973466, )
(tmp) : (-1404831936048739832, )
(tmp) : (3361450587325281071, )
(tmp) : (-4753536784931461677, )
(tmp) : (8586579694631434121, )
(tmp) : (4108799448300685016, )
(tmp) : (4451626997448932687, )
(tmp) : (-1310497757775455120, )
(tmp) : (6851815183436815426, )
(tmp) : (-4737255244771551842, )
(tmp) : (9188996680548098031, )
(tmp) : (7951483853507698080, )
(tmp) : (-943002599567996887, )
(tmp) : (2002391963403218428, )
(tmp) : (301526351080875398, )
(tmp) : (-7290269083717161866, )
(tmp) : (6961205008108285201, )
(tmp) : (-689831731927170165, )
(tmp) : (-7077030007595744487, )
(tmp) : (-3595693249108823381, )
(tmp) : (-3913441701059603772, )
(tmp) : (2776609650471073365, )
(tmp) : (-7945907374827595172, )
(tmp) : (1149332310731804496, )
(tmp) : (5631807349657663126, )
(tmp) : (5462687126528467893, )
(tmp) : (-794761129251755727, )
(tmp) : (7487326365104141343, )
(tmp) : (329914403209955462, )
(tmp) : (-6239911154941199499, )
(tmp) : (8930960225399789550, )
(tmp) : (-1595864986979715720, )
(tmp) : (-3706772297120826772, )
(tmp) : (-8023366477503729227, )
(tmp) : (-1716654488285155522, )
(tmp) : (-8175983845422099457, )
(tmp) : (-7363497101264854038, )
(tmp) : (4251768358843674860, )
(tmp) : (-8705267386169994700, )
(tmp) : (-8500244035227426425, )
(tmp) : (-914380050352400231, )
(tmp) : (3061426284380294687, )
(tmp) : (2592308079813593737, )
(tmp) : (3681678584555210202, )
(tmp) : (7094899112575916163, )
(tmp) : (4256850133375175426, )
(tmp) : (-8517241728504473778, )
(tmp) : (-1543294701603152308, )
(tmp) : (-1761671738187980541, )
(tmp) : (8605121981882926455, )
(tmp) : (4794864076605901373, )
(tmp) : (-7057469902677165348, )
(tmp) : (-2871969367121395229, )
(tmp) : (4417597858765686228, )
(tmp) : (-2569575889055574090, )
(tmp) : (-2840587526508483230, )
(tmp) : (5578725961443430211, )
(tmp) : (3498675762601850052, )
(tmp) : (323794700301590621, )
(tmp) : (-6466340162550698624, )
(tmp) : (553086943848321946, )
(tmp) : (2017472848678360410, )
(tmp) : (859519106261128709, )
(tmp) : (-5091281215757340977, )
(tmp) : (-3909964245926099987, )
(tmp) : (2905275490410713423, )
(tmp) : (-3185271297060913032, )
(tmp) : (-7174573548996472487, )
(tmp) : (-7204804280935759376, )
(tmp) : (-8323341362689374284, )
(tmp) : (5631018833555528970, )
(tmp) : (5433512030749504121, )
(tmp) : (-1874239673073415291, )
(tmp) : (4440108391121840707, )
(tmp) : (-1736686191877858374, )
(tmp) : (-8917156878352104967, )
(tmp) : (2106588827744045314, )
(tmp) : (4156810331691470172, )
(tmp) : (6228029682907983456, )
(tmp) : (9076169383080768505, )
(tmp) : (3776873847216505618, )
